"id","edad","educacion_anios","ingreso_mensual","desempleado"
1,46,17,3991,0
2,50,18,4816,0
3,55,15,4585,0
4,62,8,2665,0
5,64,1,1135,1
6,44,11,3489,1
7,61,3,1564,0
8,53,13,3183,1
9,65,16,4667,1
10,22,10,2222,0
11,48,0,1296,0
12,61,8,2693,0
13,51,0,1491,0
14,41,1,1204,0
15,36,3,2382,0
16,32,18,5334,0
17,46,18,4431,0
18,63,7,2949,0
19,66,9,2707,0
20,61,14,3577,1
21,27,19,4353,0
22,35,10,2721,0
23,51,18,4809,0
24,46,17,4422,0
25,54,6,2369,0
26,29,16,4368,0
27,54,17,3635,0
28,65,16,3679,0
29,52,12,3145,0
30,29,0,995,0
31,20,12,3638,0
32,52,9,3363,0
33,59,4,2149,0
34,53,1,1461,0
35,25,7,2575,0
36,67,12,3081,0
37,19,14,4119,0
38,62,8,3156,0
39,46,5,1824,0
40,58,19,4791,0
41,61,7,2350,0
42,22,6,1723,0
43,26,4,1731,0
44,62,4,2417,0
45,35,7,1464,1
46,58,5,2197,0
47,65,3,2584,0
48,24,9,2529,0
49,44,15,3680,0
50,67,19,3977,0
51,54,14,3294,0
52,22,13,3993,0
53,60,3,1689,0
54,46,13,3407,1
55,21,16,4060,0
56,48,3,1425,0
57,34,3,1173,0
58,25,13,3418,1
59,26,10,3088,0
60,20,9,2996,1
61,46,16,4765,0
62,64,3,1238,1
63,40,0,1113,0
64,69,4,1635,0
65,58,17,4703,0
66,55,19,4750,0
67,53,20,5761,0
68,42,20,4816,0
69,48,5,1498,0
70,32,10,2729,0
71,18,9,2381,0
72,41,20,4834,0
73,61,19,5536,0
74,23,11,2718,1
75,62,16,3729,0
76,21,13,3639,0
77,46,6,2196,0
78,25,12,3030,0
79,55,14,3804,0
80,33,18,4711,0
81,23,7,3404,0
82,66,0,1381,0
83,68,1,1361,0
84,40,11,3207,0
85,18,5,1506,0
86,34,12,3006,0
87,37,10,3768,0
88,55,8,2370,0
89,54,17,4490,0
90,66,4,1920,0
91,52,16,3844,0
92,37,12,3252,0
93,32,17,4813,0
94,66,6,2198,0
95,57,13,3876,0
96,38,18,4819,0
97,70,10,2561,0
98,53,3,1689,0
99,38,11,3527,0
100,62,20,4455,0
101,50,9,2355,0
102,43,8,2896,0
103,61,19,4374,0
