"id","edad","educacion_anios","ingreso_mensual","desempleado","grupo_educacion","grupo_edad"
1,46,17,3991,0,"17+","36-50"
2,50,18,4816,0,"17+","36-50"
3,55,15,4585,0,"12-16","51-70"
4,62,8,2665,0,"6-11","51-70"
5,64,1,1135,1,"0-5","51-70"
6,44,11,3489,1,"6-11","36-50"
7,61,3,1564,0,"0-5","51-70"
8,53,13,3183,1,"12-16","51-70"
9,65,16,4667,1,"12-16","51-70"
10,22,10,2222,0,"6-11","18-25"
11,48,0,1296,0,"0-5","36-50"
12,61,8,2693,0,"6-11","51-70"
13,51,0,1491,0,"0-5","51-70"
14,41,1,1204,0,"0-5","36-50"
15,36,3,2382,0,"0-5","36-50"
16,32,18,5334,0,"17+","26-35"
17,46,18,4431,0,"17+","36-50"
18,63,7,2949,0,"6-11","51-70"
19,66,9,2707,0,"6-11","51-70"
20,61,14,3577,1,"12-16","51-70"
21,27,19,4353,0,"17+","26-35"
22,35,10,2721,0,"6-11","26-35"
23,51,18,4809,0,"17+","51-70"
24,46,17,4422,0,"17+","36-50"
25,54,6,2369,0,"6-11","51-70"
26,29,16,4368,0,"12-16","26-35"
27,54,17,3635,0,"17+","51-70"
28,65,16,3679,0,"12-16","51-70"
29,52,12,3145,0,"12-16","51-70"
30,29,0,995,0,"0-5","26-35"
31,20,12,3638,0,"12-16","18-25"
32,52,9,3363,0,"6-11","51-70"
33,59,4,2149,0,"0-5","51-70"
34,53,1,1461,0,"0-5","51-70"
35,25,7,2575,0,"6-11","18-25"
36,67,12,3081,0,"12-16","51-70"
37,19,14,4119,0,"12-16","18-25"
38,62,8,3156,0,"6-11","51-70"
39,46,5,1824,0,"0-5","36-50"
40,58,19,4791,0,"17+","51-70"
41,61,7,2350,0,"6-11","51-70"
42,22,6,1723,0,"6-11","18-25"
43,26,4,1731,0,"0-5","26-35"
44,62,4,2417,0,"0-5","51-70"
45,35,7,1464,1,"6-11","26-35"
46,58,5,2197,0,"0-5","51-70"
47,65,3,2584,0,"0-5","51-70"
48,24,9,2529,0,"6-11","18-25"
49,44,15,3680,0,"12-16","36-50"
